APVA Structural Forecast Study v0.1
====================================================================================================
Diagnostics
Instrument: CL
Input path(s): .\Evidence\CL\CL_JUL26_5_Minute_Nymex_Energy_RTH_20260401_20260529_apva_bar_evidence_v01.csv
Total rows: 2684
Node count: 35
Forecast count: 10725

1. One-Step Forecast
CurrentNode | ForecastNode | ForecastProbability | ForecastConfidence | ActualNode | Correct
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | ExhaustionPersistence_Age1 | False
ExhaustionPersistence_Age1 | ExhaustionPersistence_Age2 | 31.96% | 2.06% | DecayToNeutral_Age1 | False
DecayToNeutral_Age1 | NeutralProcessing_Age1 | 61.17% | 35.92% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | DestructiveRotation_Age1 | False
DestructiveRotation_Age1 | NeutralProcessing_Age1 | 35.21% | 7.04% | DestructiveRotation_Age2 | False
DestructiveRotation_Age2 | DecayToNeutral_Age1 | 33.33% | 8.33% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | NeutralProcessing_Age3 | True
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 75.71% | 65.00% | NeutralProcessing_Age4 | True
NeutralProcessing_Age4 | NeutralProcessing_Age5 | 89.62% | 85.85% | NeutralProcessing_Age5 | True
NeutralProcessing_Age5 | NeutralProcessing_Age6-10 | 78.95% | 68.42% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age11-20 | False
NeutralProcessing_Age11-20 | NeutralProcessing_Age11-20 | 63.33% | 50.00% | ExhaustionPersistence_Age1 | False
ExhaustionPersistence_Age1 | ExhaustionPersistence_Age2 | 31.96% | 2.06% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | DestructiveRotation_Age1 | False
DestructiveRotation_Age1 | NeutralProcessing_Age1 | 35.21% | 7.04% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | NeutralProcessing_Age3 | True
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 75.71% | 65.00% | CompressionProcessing_Age1 | False
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | CompressionProcessing_Age1 | False
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | CompressionProcessing_Age1 | True
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | CompressionProcessing_Age2 | True
CompressionProcessing_Age2 | CompressionProcessing_Age3 | 44.57% | 8.70% | CompressionProcessing_Age3 | True
CompressionProcessing_Age3 | CompressionProcessing_Age4 | 53.66% | 29.27% | CompressionProcessing_Age4 | True
CompressionProcessing_Age4 | CompressionProcessing_Age5 | 54.55% | 31.82% | CompressionProcessing_Age5 | True
CompressionProcessing_Age5 | CompressionProcessing_Age6-10 | 41.67% | 8.33% | CompressionProcessing_Age6-10 | True
CompressionProcessing_Age6-10 | NeutralProcessing_Age1 | 50.00% | 33.33% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | CompressionProcessing_Age1 | True
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | CompressionProcessing_Age1 | True
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | CompressionProcessing_Age2 | True
CompressionProcessing_Age2 | CompressionProcessing_Age3 | 44.57% | 8.70% | CompressionProcessing_Age3 | True
CompressionProcessing_Age3 | CompressionProcessing_Age4 | 53.66% | 29.27% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | MixedStructure_Age2 | False
MixedStructure_Age2 | DecayToNeutral_Age1 | 28.57% | 3.57% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | ExhaustionPersistence_Age1 | False
ExhaustionPersistence_Age1 | ExhaustionPersistence_Age2 | 31.96% | 2.06% | DecayToNeutral_Age1 | False
DecayToNeutral_Age1 | NeutralProcessing_Age1 | 61.17% | 35.92% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | NeutralProcessing_Age3 | True
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 75.71% | 65.00% | NeutralProcessing_Age4 | True
NeutralProcessing_Age4 | NeutralProcessing_Age5 | 89.62% | 85.85% | NeutralProcessing_Age5 | True
NeutralProcessing_Age5 | NeutralProcessing_Age6-10 | 78.95% | 68.42% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | MixedStructure_Age1 | True
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | NeutralProcessing_Age3 | True
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 75.71% | 65.00% | NeutralProcessing_Age4 | True
NeutralProcessing_Age4 | NeutralProcessing_Age5 | 89.62% | 85.85% | NeutralProcessing_Age5 | True
NeutralProcessing_Age5 | NeutralProcessing_Age6-10 | 78.95% | 68.42% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | MixedStructure_Age1 | True
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | MixedStructure_Age2 | False
MixedStructure_Age2 | DecayToNeutral_Age1 | 28.57% | 3.57% | DecayToNeutral_Age1 | True
DecayToNeutral_Age1 | NeutralProcessing_Age1 | 61.17% | 35.92% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | MixedStructure_Age1 | True
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | ExhaustionPersistence_Age1 | False
ExhaustionPersistence_Age1 | ExhaustionPersistence_Age2 | 31.96% | 2.06% | DecayToNeutral_Age1 | False
DecayToNeutral_Age1 | NeutralProcessing_Age1 | 61.17% | 35.92% | CompressionProcessing_Age1 | False
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | CompressionProcessing_Age2 | True
CompressionProcessing_Age2 | CompressionProcessing_Age3 | 44.57% | 8.70% | CompressionProcessing_Age3 | True
CompressionProcessing_Age3 | CompressionProcessing_Age4 | 53.66% | 29.27% | CompressionProcessing_Age4 | True
CompressionProcessing_Age4 | CompressionProcessing_Age5 | 54.55% | 31.82% | CompressionProcessing_Age5 | True
CompressionProcessing_Age5 | CompressionProcessing_Age6-10 | 41.67% | 8.33% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | ExhaustionPersistence_Age1 | False
ExhaustionPersistence_Age1 | ExhaustionPersistence_Age2 | 31.96% | 2.06% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | RecoveryResolution_Age2 | False
RecoveryResolution_Age2 | RecoveryResolution_Age3 | 71.05% | 42.11% | RecoveryResolution_Age3 | True
RecoveryResolution_Age3 | CompressionProcessing_Age1 | 62.96% | 44.44% | ExhaustionPersistence_Age1 | False
ExhaustionPersistence_Age1 | ExhaustionPersistence_Age2 | 31.96% | 2.06% | ExhaustionPersistence_Age2 | True
ExhaustionPersistence_Age2 | ExhaustionPersistence_Age3 | 67.74% | 38.71% | ExhaustionPersistence_Age3 | True
ExhaustionPersistence_Age3 | ExhaustionPersistence_Age4 | 76.19% | 52.38% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | DestructiveRotation_Age1 | False
DestructiveRotation_Age1 | NeutralProcessing_Age1 | 35.21% | 7.04% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | MixedStructure_Age1 | True
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | NeutralProcessing_Age3 | True
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 75.71% | 65.00% | NeutralProcessing_Age4 | True
NeutralProcessing_Age4 | NeutralProcessing_Age5 | 89.62% | 85.85% | NeutralProcessing_Age5 | True
NeutralProcessing_Age5 | NeutralProcessing_Age6-10 | 78.95% | 68.42% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | ExhaustionPersistence_Age1 | False
ExhaustionPersistence_Age1 | ExhaustionPersistence_Age2 | 31.96% | 2.06% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | RecoveryResolution_Age2 | False
RecoveryResolution_Age2 | RecoveryResolution_Age3 | 71.05% | 42.11% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | CompressionProcessing_Age1 | False
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | CompressionProcessing_Age2 | True
CompressionProcessing_Age2 | CompressionProcessing_Age3 | 44.57% | 8.70% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | CompressionProcessing_Age1 | False
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | ExhaustionPersistence_Age1 | False
ExhaustionPersistence_Age1 | ExhaustionPersistence_Age2 | 31.96% | 2.06% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | RecoveryResolution_Age2 | False
RecoveryResolution_Age2 | RecoveryResolution_Age3 | 71.05% | 42.11% | RecoveryResolution_Age3 | True
RecoveryResolution_Age3 | CompressionProcessing_Age1 | 62.96% | 44.44% | CompressionProcessing_Age1 | True
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | CompressionProcessing_Age2 | True
CompressionProcessing_Age2 | CompressionProcessing_Age3 | 44.57% | 8.70% | CompressionProcessing_Age3 | True
CompressionProcessing_Age3 | CompressionProcessing_Age4 | 53.66% | 29.27% | CompressionProcessing_Age4 | True
CompressionProcessing_Age4 | CompressionProcessing_Age5 | 54.55% | 31.82% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | CompressionProcessing_Age1 | False
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | NeutralProcessing_Age3 | True
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 75.71% | 65.00% | NeutralProcessing_Age4 | True
NeutralProcessing_Age4 | NeutralProcessing_Age5 | 89.62% | 85.85% | NeutralProcessing_Age5 | True
NeutralProcessing_Age5 | NeutralProcessing_Age6-10 | 78.95% | 68.42% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | MixedStructure_Age1 | True
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | MixedStructure_Age1 | True
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | DecayToNeutral_Age1 | False
DecayToNeutral_Age1 | NeutralProcessing_Age1 | 61.17% | 35.92% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | NeutralProcessing_Age3 | True
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 75.71% | 65.00% | NeutralProcessing_Age4 | True
NeutralProcessing_Age4 | NeutralProcessing_Age5 | 89.62% | 85.85% | NeutralProcessing_Age5 | True
NeutralProcessing_Age5 | NeutralProcessing_Age6-10 | 78.95% | 68.42% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | MixedStructure_Age1 | True
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | MixedStructure_Age2 | False
MixedStructure_Age2 | DecayToNeutral_Age1 | 28.57% | 3.57% | DecayToNeutral_Age1 | True
DecayToNeutral_Age1 | NeutralProcessing_Age1 | 61.17% | 35.92% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | MixedStructure_Age2 | False
MixedStructure_Age2 | DecayToNeutral_Age1 | 28.57% | 3.57% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | CompressionProcessing_Age1 | True
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | CompressionProcessing_Age2 | True
CompressionProcessing_Age2 | CompressionProcessing_Age3 | 44.57% | 8.70% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | NeutralProcessing_Age3 | True
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 75.71% | 65.00% | NeutralProcessing_Age4 | True
NeutralProcessing_Age4 | NeutralProcessing_Age5 | 89.62% | 85.85% | MixedStructure_Age1 | False
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | RecoveryResolution_Age1 | False
RecoveryResolution_Age1 | CompressionProcessing_Age1 | 48.94% | 8.51% | CompressionProcessing_Age1 | True
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | CompressionProcessing_Age2 | True
CompressionProcessing_Age2 | CompressionProcessing_Age3 | 44.57% | 8.70% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | NeutralProcessing_Age3 | True
NeutralProcessing_Age3 | NeutralProcessing_Age4 | 75.71% | 65.00% | NeutralProcessing_Age4 | True
NeutralProcessing_Age4 | NeutralProcessing_Age5 | 89.62% | 85.85% | NeutralProcessing_Age5 | True
NeutralProcessing_Age5 | NeutralProcessing_Age6-10 | 78.95% | 68.42% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | NeutralProcessing_Age6-10 | True
NeutralProcessing_Age6-10 | NeutralProcessing_Age6-10 | 63.94% | 49.04% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | MixedStructure_Age1 | True
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | NeutralProcessing_Age1 | True
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | CompressionProcessing_Age1 | False
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | NeutralProcessing_Age2 | True
NeutralProcessing_Age2 | NeutralProcessing_Age3 | 55.34% | 33.99% | CompressionProcessing_Age1 | False
CompressionProcessing_Age1 | CompressionProcessing_Age2 | 51.98% | 20.34% | NeutralProcessing_Age1 | False
NeutralProcessing_Age1 | NeutralProcessing_Age2 | 56.85% | 42.02% | ReassertionProcessing_Age1 | False
ReassertionProcessing_Age1 | MixedStructure_Age1 | 37.93% | 4.60% | MixedStructure_Age1 | True
MixedStructure_Age1 | NeutralProcessing_Age1 | 41.22% | 25.45% | MixedStructure_Age2 | False
MixedStructure_Age2 | DecayToNeutral_Age1 | 28.57% | 3.57% | DecayToNeutral_Age1 | True
